CGPA,Number_of_Relevant_Projects,Average_Project_Complexity,Previous_Internship_Experience,Relevant_Certifications,Number_of_Programming_Languages,Number_of_Technical_Skills,Internship_Domain_Applied,Internship_Outcome
9.6,4,1,No,0,1,8,Cloud Computing,Not Selected
7.49,2,3,Yes,5,1,4,Web Development,Not Selected
6.69,2,4,No,1,4,6,Web Development,Selected
7.96,6,2,Yes,5,1,2,Software Development,Selected
7.43,0,2,Yes,3,6,6,Web Development,Not Selected
7.01,6,2,No,5,3,3,Data Analytics,Selected
9.53,3,1,No,0,5,6,Machine Learning,Selected
8.5,2,1,Yes,0,1,10,Data Analytics,Not Selected
7.01,1,3,Yes,2,1,1,Data Analytics,Not Selected
9.39,6,2,Yes,2,5,4,Data Analytics,Selected
7.23,2,3,No,0,1,7,Web Development,Not Selected
8.4,2,1,No,4,2,10,Data Analytics,Not Selected
9.28,6,4,No,3,3,8,Software Development,Selected
9.38,5,5,Yes,2,3,10,Machine Learning,Selected
6.93,1,4,No,0,3,4,Cloud Computing,Not Selected
6.45,2,2,Yes,2,4,7,Web Development,Selected
6.52,5,2,No,5,1,7,Web Development,Not Selected
6.02,4,5,Yes,5,3,4,Data Analytics,Selected
6.06,5,1,Yes,5,6,10,Data Analytics,Selected
7.07,0,1,No,4,3,9,Cloud Computing,Selected
8.35,3,5,No,0,2,1,Cloud Computing,Not Selected
7.17,1,2,Yes,2,1,3,Data Analytics,Not Selected
7.95,1,2,Yes,3,5,5,Data Analytics,Selected
7.0,4,1,No,2,6,1,Machine Learning,Selected
8.21,5,2,Yes,1,2,5,Web Development,Not Selected
9.06,0,4,Yes,3,3,5,Web Development,Not Selected
6.79,3,3,No,0,4,8,Web Development,Not Selected
7.83,1,1,No,2,3,7,Web Development,Not Selected
7.48,0,3,No,1,4,2,Software Development,Not Selected
7.75,6,4,No,4,5,7,Cloud Computing,Selected
8.37,0,3,Yes,4,6,7,Data Analytics,Selected
7.08,1,3,Yes,3,1,6,Cloud Computing,Not Selected
6.85,1,3,No,3,3,3,Software Development,Not Selected
8.52,0,2,No,2,6,2,Web Development,Not Selected
6.32,1,3,Yes,1,3,2,Machine Learning,Not Selected
8.19,2,2,Yes,2,6,10,Machine Learning,Selected
6.53,0,2,No,2,4,4,Data Analytics,Not Selected
6.34,3,1,No,4,3,1,Software Development,Not Selected
7.38,2,5,No,3,3,3,Web Development,Not Selected
9.27,0,3,No,0,4,6,Data Analytics,Not Selected
7.84,0,4,No,4,3,4,Machine Learning,Not Selected
9.69,5,3,No,5,1,2,Data Analytics,Selected
8.99,5,3,No,4,1,3,Machine Learning,Selected
8.16,1,1,No,3,2,8,Cloud Computing,Not Selected
7.94,1,4,Yes,0,3,8,Software Development,Selected
6.72,4,3,Yes,2,2,1,Web Development,Not Selected
6.93,6,1,No,4,4,4,Software Development,Selected
8.34,3,2,No,4,1,9,Machine Learning,Selected
9.59,4,3,No,5,3,8,Web Development,Selected
8.14,3,1,Yes,3,6,7,Software Development,Selected
9.03,4,1,No,2,4,9,Data Analytics,Not Selected
7.47,3,3,No,4,3,9,Data Analytics,Selected
8.04,6,1,No,1,3,6,Software Development,Selected
9.07,0,4,Yes,3,3,5,Machine Learning,Selected
6.92,5,5,Yes,5,2,1,Data Analytics,Selected
6.84,0,3,No,1,1,10,Web Development,Selected
7.48,4,4,Yes,1,6,6,Web Development,Selected
7.99,2,5,Yes,2,2,6,Machine Learning,Selected
8.42,0,2,Yes,2,4,2,Web Development,Selected
9.5,4,2,No,1,4,10,Web Development,Selected
7.46,2,3,Yes,5,4,2,Software Development,Not Selected
6.42,5,1,No,1,2,2,Cloud Computing,Not Selected
7.37,2,1,No,5,3,4,Data Analytics,Selected
6.81,1,1,No,5,5,6,Data Analytics,Not Selected
9.4,1,1,Yes,3,2,2,Web Development,Not Selected
7.3,6,1,No,3,4,1,Web Development,Not Selected
6.68,0,3,No,0,4,6,Web Development,Not Selected
9.65,4,1,Yes,5,1,1,Software Development,Not Selected
7.01,5,3,Yes,2,4,3,Software Development,Not Selected
6.64,3,4,No,3,6,9,Machine Learning,Selected
7.6,0,4,No,4,4,1,Software Development,Not Selected
7.62,1,4,No,0,1,10,Web Development,Not Selected
7.34,3,1,No,5,2,2,Machine Learning,Not Selected
7.01,4,2,Yes,2,3,2,Cloud Computing,Not Selected
7.76,3,3,No,4,5,8,Data Analytics,Selected
6.34,6,4,No,5,3,9,Web Development,Selected
7.38,1,4,Yes,5,5,8,Machine Learning,Selected
6.27,0,5,No,0,5,5,Machine Learning,Not Selected
7.09,1,2,No,4,2,2,Cloud Computing,Not Selected
7.81,1,1,No,3,2,8,Web Development,Not Selected
6.27,1,3,No,3,1,8,Web Development,Selected
6.87,5,2,Yes,4,6,9,Data Analytics,Selected
9.37,6,1,No,3,3,9,Data Analytics,Selected
7.56,2,5,Yes,4,5,9,Machine Learning,Selected
6.25,2,1,No,1,1,9,Web Development,Not Selected
8.03,0,2,Yes,1,4,4,Data Analytics,Not Selected
7.11,5,2,Yes,5,5,6,Machine Learning,Selected
7.66,1,2,Yes,0,3,10,Machine Learning,Selected
9.44,6,3,No,0,1,10,Machine Learning,Selected
9.36,0,4,Yes,1,1,2,Data Analytics,Selected
6.99,2,1,Yes,3,3,6,Software Development,Not Selected
8.53,4,5,Yes,4,5,8,Web Development,Selected
7.08,2,5,No,5,4,2,Software Development,Selected
6.52,2,5,Yes,2,2,7,Data Analytics,Selected
7.24,1,3,No,4,4,5,Software Development,Not Selected
9.29,4,4,Yes,5,4,2,Data Analytics,Selected
7.19,2,4,No,1,6,10,Software Development,Selected
6.3,5,3,No,4,2,4,Web Development,Not Selected
9.04,0,3,No,2,6,1,Cloud Computing,Not Selected
6.55,5,1,No,5,1,4,Machine Learning,Not Selected
9.4,5,4,No,4,1,2,Cloud Computing,Not Selected
9.79,0,1,Yes,4,3,3,Web Development,Not Selected
9.38,0,4,Yes,0,4,5,Data Analytics,Not Selected
8.42,6,4,No,2,3,5,Data Analytics,Selected
7.05,3,1,No,1,6,7,Web Development,Selected
6.59,2,3,Yes,4,6,4,Data Analytics,Selected
6.33,2,1,No,3,1,1,Cloud Computing,Not Selected
9.46,0,3,Yes,3,5,7,Cloud Computing,Selected
7.72,3,1,Yes,5,6,8,Software Development,Selected
8.39,5,5,No,0,4,8,Cloud Computing,Selected
